North College Avenue,residential,39.6876967,-75.7543133
Wilbur Street,residential,39.6879620,-75.7522020
Beverly Road,residential,39.6756218,-75.7591640
Apple Road,residential,39.6755954,-75.7610067
Bridle Brook Lane,residential,39.7039535,-75.7781517
Country Club Drive North,residential,39.6953002,-75.7732781
Park Place,residential,39.6160185,-75.8336823
Cecil Avenue,residential,39.6175990,-75.8318060
Bow Street,residential,39.6182319,-75.8305918
Kentmere Avenue,residential,39.6181590,-75.8292010
Elkton Boulevard,residential,39.6137340,-75.8357810
Elkton Boulevard,residential,39.6143320,-75.8352470
Elkton Boulevard,residential,39.6146486,-75.8349888
Park Circle,residential,39.6147330,-75.8349604
Elkton Boulevard,residential,39.6153873,-75.8342374
Odessa Way,residential,39.7051200,-75.7437910
Covered Bridge Lane,residential,39.7008600,-75.7853590
Hidden Valley Drive,residential,39.6985645,-75.7844962
Hunters Circle,residential,39.7007820,-75.7794930
Hunters Circle,residential,39.7009194,-75.7794087
Thistleberry Drive,residential,39.6285138,-75.7620209
Briarcliffe Court,residential,39.6288944,-75.7573304
Otts Chapel Road,secondary,39.6387860,-75.7790700
n/a,residential,39.6363070,-75.7875180
Old Baltimore Pike,secondary,39.6221150,-75.7849450
Wedgewood Road,residential,39.7044335,-75.7859900
Chippenham Drive,residential,39.7047540,-75.7876163
College Park,residential,39.6750618,-75.7674529
Mason Drive,residential,39.6872621,-75.7878495
Lynam Lookout Drive,residential,39.6367023,-75.7522703
Louviers Drive,residential,39.7114019,-75.7419994
Louviers Drive,residential,39.7116864,-75.7419863
Louviers Drive,residential,39.7113452,-75.7426598
Louviers Drive,residential,39.7112331,-75.7420173
Louviers Drive,residential,39.7112054,-75.7428017
Louviers Drive,residential,39.7110482,-75.7420415
Louviers Drive,residential,39.7109172,-75.7425151
Paper Mill Road,primary,39.7115278,-75.7432977
Louviers Drive,residential,39.7112587,-75.7435281
Four Seasons Parkway,tertiary,39.6269432,-75.7547055
Festival Court,residential,39.6280750,-75.7548870
Leafy Lane,residential,39.6280694,-75.7526032
Four Seasons Parkway,tertiary,39.6270747,-75.7524846
Pleasant Valley Road,secondary,39.6177240,-75.7709430
Northbend Court,residential,39.6177570,-75.7701770
Coopers Drive,residential,39.6174410,-75.7701420
Walnut Lane,residential,39.6220060,-75.8304200
James Street,residential,39.6211870,-75.8332890
Radcliffe Drive,residential,39.6872831,-75.7698370
Radcliffe Drive,residential,39.6866471,-75.7701402
Crystal Court,residential,39.6522793,-75.7543062
East Cleveland Avenue,tertiary,39.6865538,-75.7496995
Halloween Run,residential,39.6279808,-75.7559659
Holiday Place,residential,39.6281665,-75.7536638
Winchester Drive,residential,39.6593360,-75.8041410
Stamford Drive,residential,39.6929513,-75.7660588
Danbury Road,residential,39.6924747,-75.7709361
Appaloosa Tr,residential,39.6582380,-75.8023830
Country Club Drive North,residential,39.6926892,-75.7732574
Casho Mill Road,tertiary,39.6790254,-75.7752667
Radcliffe Drive,residential,39.6836442,-75.7710396
Vassar Drive,residential,39.6818301,-75.7747705
Jackson Hall School Road,residential,39.6892608,-75.7984739
Oakridge Court,residential,39.6576330,-75.8113720
Sunset Road,residential,39.6765224,-75.7551150
Leafy Lane,residential,39.6281477,-75.7515081
Fletchwood Road,secondary,39.6555250,-75.8092860
n/a,path,39.6850169,-75.7443297
n/a,path,39.6849674,-75.7445930
n/a,crossing,39.6850285,-75.7442683
n/a,path,39.6850168,-75.7447857
Willow Drive,residential,39.6587510,-75.7985170
Willow Court,residential,39.6585820,-75.7995930
Thistleberry Drive,residential,39.6274726,-75.7572168
West Delaware Avenue,primary,39.6816547,-75.7536232
East Delaware Avenue,primary,39.6819899,-75.7494772
Haines Street,residential,39.6821532,-75.7473075
East Delaware Avenue,primary,39.6821972,-75.7451703
East Delaware Avenue,primary,39.6820996,-75.7437810
Dixon Drive,residential,39.6888237,-75.7878586
Gill Drive,residential,39.6554034,-75.7386344
Bobby Drive,residential,39.6550975,-75.7425915
Christina Louise Court,residential,39.6353909,-75.7494316
n/a,path,39.6848828,-75.7447342
Mackenzie Drive,residential,39.6742960,-75.7839780
Park Drive,residential,39.6576310,-75.7547250
Lenape Lane,residential,39.6569246,-75.7550770
Lenape Lane,residential,39.6550791,-75.7542941
Russell Road,residential,39.6698060,-75.8358460
Bridle Brook Lane,residential,39.7012621,-75.7772172
n/a,cycleway,39.6690776,-75.7608103
Telegraph Road,primary,39.6958880,-75.7940440
Katherine Court,residential,39.6999010,-75.7937960
Kristopher Way,residential,39.6974280,-75.7937190
Inspiration Boulevard,residential,39.6655380,-75.7578935
Avenue 1743,residential,39.6669223,-75.7557857
Avenue 1743,residential,39.6656930,-75.7556622
Avenue 1743,residential,39.6640552,-75.7554740
Avenue 1743,residential,39.6630075,-75.7553389
Edjil Drive,residential,39.6533720,-75.7449860
Donna Drive,residential,39.6523358,-75.7454254
Janice Drive,residential,39.6518419,-75.7462346
n/a,track,39.6890257,-75.7630500
n/a,path,39.6394395,-75.7555803
South Main Street,primary,39.6768999,-75.7632217
n/a,path,39.6773641,-75.8242860
Lynam Lookout Drive,residential,39.6393827,-75.7515121
Barksdale Road,tertiary,39.6791772,-75.7667932
Barksdale Road,tertiary,39.6787589,-75.7719390
Barksdale Road,tertiary,39.6783677,-75.7755496
Barksdale Road,tertiary,39.6777186,-75.7799827
Timberline Drive,residential,39.6848240,-75.7800306
Four Seasons Parkway,tertiary,39.6255240,-75.7439527
Four Seasons Parkway,tertiary,39.6255081,-75.7441511
Vieves Way,residential,39.6639760,-75.8074860
West Creek Village Drive,residential,39.6600540,-75.7992450
Fletchwood Road,secondary,39.6546860,-75.8038250
Fletchwood Road,secondary,39.6539830,-75.7966570
South College Avenue,primary,39.6600766,-75.7519649
n/a,residential,39.6948047,-75.7481199
South College Avenue,primary,39.6607376,-75.7521138
Four Seasons Parkway,tertiary,39.6253648,-75.7441593
Palo Lane,residential,39.6337038,-75.7680707
Dallam Road,residential,39.6852041,-75.7666105
Tanglewood Lane,residential,39.6836549,-75.7687994
Briar Lane,residential,39.6827598,-75.7700552
Radcliffe Drive,residential,39.6820992,-75.7709561
Vassar Drive,residential,39.6801805,-75.7747114
Science Boulevard,residential,39.6627347,-75.7589925
n/a,residential,39.6627815,-75.7587504
Heather Hill Lane,residential,39.7078600,-75.7928340
Sweetgrass Run,residential,39.6310113,-75.7649605
Couples Drive,residential,39.6236060,-75.7468894
Pavin Court,residential,39.6243333,-75.7479537
Appleton Road,tertiary,39.6810600,-75.8155110
Appleton Road,tertiary,39.6809250,-75.8155130
Appleton Road,tertiary,39.6702460,-75.8152640
Oakridge Court,residential,39.6567050,-75.8113440
Paper Mill Road,primary,39.6888838,-75.7484204
n/a,path,39.6535949,-75.7725531
n/a,path,39.6912715,-75.7746893
n/a,path,39.6912906,-75.7724014
Meriden Drive,residential,39.6937720,-75.7661924
Cambridge Drive,residential,39.6974180,-75.7667661
Hearn Place,residential,39.6990945,-75.7694626
Country Club Drive North,residential,39.6995021,-75.7711546
n/a,path,39.6916605,-75.7728797
Thomas Jefferson Terrace,residential,39.6183066,-75.8033184
Queen Marys Drive,residential,39.6858551,-75.7828466
Cobblestone Cross,residential,39.6336459,-75.7666519
West Main Street,primary,39.6850822,-75.7617404
Dallam Road,residential,39.6836189,-75.7626193
Cheltenham Road,residential,39.6826189,-75.7632426
Sypherd Drive,residential,39.6818715,-75.7636769
n/a,cycleway,39.6800603,-75.7647586
n/a,path,39.6457249,-75.7500335
n/a,path,39.6454944,-75.7505494
n/a,path,39.6447227,-75.7490601
Appleton Road,secondary,39.6356940,-75.8149220
n/a,residential,39.6655807,-75.7534368
Appleton Road,secondary,39.6351390,-75.8152000
Healthy Way,residential,39.6658350,-75.7536679
Healthy Way,residential,39.6658615,-75.7532633
Healthy Way,residential,39.6658757,-75.7530654
Victoria Court,residential,39.6809675,-75.7466429
Victoria Court,residential,39.6812569,-75.7466843
Victoria Court,residential,39.6815431,-75.7467252
n/a,primary_link,39.6702385,-75.7708999
Cox Lane,residential,39.6146730,-75.8161220
Curtis Lane,residential,39.6911940,-75.7489563
Paper Mill Road,primary,39.6912050,-75.7495130
Little Egypt Road,tertiary,39.6973960,-75.8006430
n/a,residential,39.6668903,-75.7529267
n/a,residential,39.6670955,-75.7532641
Little Egypt Road,tertiary,39.6975780,-75.8005980
Belle Hill Road,residential,39.6353510,-75.8106830
Belle Hill Road,residential,39.6357030,-75.8096040
Belle Hill Road,residential,39.6361620,-75.8072300
Belle Hill Road,residential,39.6361090,-75.8071240
n/a,path,39.6990110,-75.7407020
n/a,path,39.6993610,-75.7437210
n/a,path,39.7001379,-75.7443157
Dixon Lane,residential,39.6400940,-75.8113730
Dixon Lane,residential,39.6410850,-75.8110390
Old Baltimore Pike,secondary,39.6340180,-75.7473360
Pickett Lane,residential,39.6791241,-75.7759350
Rahway Drive,residential,39.6786540,-75.7801220
King William Street,residential,39.6768726,-75.7831290
n/a,residential,39.7067138,-75.7930585
Radcliffe Drive,residential,39.6844734,-75.7708690
Dallam Road,residential,39.6842185,-75.7725433
Amherst Drive,residential,39.6834972,-75.7735420
Vassar Drive,residential,39.6829688,-75.7748019
Kentmere Avenue,residential,39.6177790,-75.8280280
Waters Edge Drive,residential,39.6292060,-75.7455950
Waters Edge Drive,residential,39.6289100,-75.7456234
Waters Edge Drive,residential,39.6284811,-75.7456726
Waters Edge Drive,residential,39.6294687,-75.7458786
South Main Street,primary,39.6758730,-75.7642536
Waters Edge Drive,residential,39.6292234,-75.7444731
North College Avenue,residential,39.6829966,-75.7540712
West Main Street,primary,39.6831040,-75.7565767
West Main Street,primary,39.6840709,-75.7590810
McCormick Boulevard,residential,39.6152606,-75.7698570
Deerfield Road,residential,39.6312020,-75.8054910
Muddy Lane,residential,39.6316060,-75.8019600
Meadow Creek Lane,residential,39.6314770,-75.8031790
Prairie Drive,residential,39.6313590,-75.8042680
n/a,path,39.7049660,-75.7411215
New London Road,primary,39.6845301,-75.7575391
Rising Road,residential,39.6973289,-75.7868189
Cambridge Drive,residential,39.6956170,-75.7697515
Country Club Drive North,residential,39.6964926,-75.7731880
North Chapel Street,primary,39.6857882,-75.7460539
North Chapel Street,primary,39.6860930,-75.7461369
Old Baltimore Pike,secondary,39.6243123,-75.7782352
Stoddard Drive,residential,39.6270580,-75.7670940
Stoddard Drive,residential,39.6248390,-75.7668160
East Park Circle,residential,39.6170261,-75.8343390
Elkton Boulevard,residential,39.6177986,-75.8314369
Corporate Boulevard,residential,39.6163300,-75.7492560
Corporate Boulevard,residential,39.6166630,-75.7530020
Pencader Drive,unclassified,39.6169867,-75.7567105
Arbour Drive,residential,39.6566440,-75.7638520
South Main Street,primary,39.6781205,-75.7617499
n/a,path,39.6531602,-75.7715827
University Drive,residential,39.6541211,-75.7700024
n/a,path,39.6533398,-75.7710355
University Drive,residential,39.6527846,-75.7699751
n/a,path,39.6533295,-75.7711159
East Main Street,primary,39.6837895,-75.7436447
Westbury Lane,residential,39.7059980,-75.7875327
Chippenham Drive,residential,39.7080242,-75.7874448
Colonial Court,residential,39.6774419,-75.7719071
South Main Street,primary,39.6829112,-75.7562121
New London Road,primary,39.6830012,-75.7561863
Nottingham Road,primary,39.6924452,-75.7813864
Pleasant Valley Road,secondary,39.6230941,-75.7712131
Pleasant Valley Road,secondary,39.6240925,-75.7714641
Pleasant Valley Road,secondary,39.6242287,-75.7715264
Science Boulevard,residential,39.6654383,-75.7593292
Pleasant Valley Road,secondary,39.6245160,-75.7716860
Pleasant Valley Road,secondary,39.6202120,-75.7711170
Pleasant Valley Road,secondary,39.6151944,-75.7706187
Pleasant Valley Road,secondary,39.6111095,-75.7700635
n/a,path,39.6419655,-75.7515890
Winsome Way,residential,39.6297627,-75.7476594
n/a,track,39.6629302,-75.7817500
Four Seasons Parkway,tertiary,39.6265106,-75.7600768
West Road,unclassified,39.6623990,-75.7856388
Four Seasons Parkway,tertiary,39.6268676,-75.7556575
East Delaware Avenue,primary,39.6821101,-75.7436103
Highland Circle,residential,39.6456618,-75.7819619
Rittenhouse Trail,path,39.6584184,-75.7559781
Rittenhouse Trail,path,39.6581990,-75.7559410
n/a,path,39.6459554,-75.7591454
n/a,path,39.6461513,-75.7586380
n/a,path,39.6464010,-75.7551124
n/a,path,39.6454960,-75.7488204
n/a,path,39.6435176,-75.7456916
n/a,path,39.6416058,-75.7446677
n/a,path,39.6426838,-75.7548281
n/a,path,39.6431927,-75.7561421
n/a,path,39.6456947,-75.7573710
Cannons Way,residential,39.6578584,-75.7478469
Longwood Lane,residential,39.7095860,-75.7431735
Park Place,residential,39.6159118,-75.8343738
n/a,path,39.6463556,-75.7538694
Willa Road,residential,39.6715360,-75.7632753
West Road,unclassified,39.6645583,-75.7831832
Elkton Road,primary,39.6696241,-75.7716262
n/a,path,39.6462702,-75.7575728
n/a,path,39.6405684,-75.7548561
n/a,path,39.6403189,-75.7551451
Park Way Road,residential,39.6163224,-75.8310575
Maryland Avenue,residential,39.6142320,-75.8312330
n/a,path,39.6837420,-75.8293590
n/a,path,39.6830950,-75.8285580
n/a,path,39.6846281,-75.8277495
n/a,path,39.6902209,-75.8286363
n/a,path,39.6394505,-75.7562581
South College Avenue,primary,39.6630110,-75.7524299
Starling Lane,residential,39.6699820,-75.8060170
South College Avenue,primary,39.6631635,-75.7524463
Telegraph Road,primary,39.6986769,-75.8294125
South College Avenue,primary,39.6632372,-75.7524555
Discovery Boulevard,residential,39.6633669,-75.7524727
Appleton Road,tertiary,39.6624280,-75.8142630
n/a,trunk_link,39.6659099,-75.7766559
n/a,trunk_link,39.6652331,-75.7764647
Ricketts Mill Road,tertiary,39.6309340,-75.8274760
Elk Mills Road,secondary,39.6570872,-75.8218054
Healthy Way,residential,39.6657931,-75.7527840
Healthy Way,residential,39.6660564,-75.7528066
Cecil Manor School Road,residential,39.6575435,-75.8171165
n/a,secondary_link,39.6521479,-75.7805145
Orchard Road,residential,39.6735390,-75.7567550
Townsend Road,residential,39.6735043,-75.7581190
Beverly Road,residential,39.6734794,-75.7594295
Apple Road,residential,39.6734380,-75.7608683
Cecil Manor School Road,residential,39.6580201,-75.8171828
Elk Mills Road,secondary,39.6615780,-75.8300430
Alwyn Drive,residential,39.6554238,-75.7476298
Anglin Drive,residential,39.6539626,-75.7474265
Edjil Drive,residential,39.6531630,-75.7473549
Anita Drive,residential,39.6512590,-75.7436324
Barksdale Road,tertiary,39.6784506,-75.7750643
n/a,path,39.6885130,-75.8206310
n/a,unclassified,39.6547157,-75.7508522
n/a,unclassified,39.6550704,-75.7508414
n/a,unclassified,39.6547231,-75.7507805
Riverside Drive,residential,39.6282230,-75.8236980
Riverside Drive,residential,39.6286150,-75.8234140
Rockmoss Avenue,residential,39.6815350,-75.7797450
Kenilworth Avenue,residential,39.6804980,-75.7799990
Aster Avenue,residential,39.6797220,-75.7800510
Blair Court,residential,39.6772019,-75.7739311
Mad Macs Entrance,unclassified,39.6560920,-75.7508297
n/a,unclassified,39.6558324,-75.7506027
n/a,unclassified,39.6558097,-75.7508146
n/a,unclassified,39.6555991,-75.7510962
New London Road,primary,39.6833104,-75.7564953
West Cleveland Avenue,tertiary,39.6854680,-75.7583310
New London Road,primary,39.6878814,-75.7598041
New London Road,primary,39.6890455,-75.7602601
New London Road,primary,39.6912540,-75.7615797
New London Road,primary,39.6916523,-75.7620081
New London Road,primary,39.7009801,-75.7690029
New London Road,primary,39.7066687,-75.7747650
Sluice Court,residential,39.6781549,-75.7741070
New London Road,primary,39.7095983,-75.7774905
Old East Chestnut Hill Road,tertiary,39.6562000,-75.7506798
Tawes Drive,residential,39.7086090,-75.8345330
Tawes Drive,residential,39.7092770,-75.8365660
Newark and Pomeroy Rail Trail,cycleway,39.6898285,-75.7547865
Sunnydell Road,residential,39.7004910,-75.8178070
n/a,unclassified,39.6601723,-75.7845500
n/a,unclassified,39.6620281,-75.7826206
n/a,unclassified,39.6592540,-75.7854150
Powerhouse Road,unclassified,39.6611559,-75.7870229
Telegraph Road,primary,39.6960960,-75.7956590
Stone Gate Boulevard,residential,39.6520540,-75.7894600
Bridle Brook Lane,residential,39.7011597,-75.7864443
Bridle Brook Lane,residential,39.7043976,-75.7779438
Stone Gate Boulevard,residential,39.6495510,-75.7902470
Elk Mills Road,secondary,39.6620173,-75.8307956
Pettinaro Drive,residential,39.6597488,-75.7954118
Pettinaro Drive,residential,39.6600879,-75.7961867
Tulip Tree Lane,residential,39.6468393,-75.7680093
Lynley Lane,residential,39.6957630,-75.7469360
Caroline Street,residential,39.6145390,-75.8364620
Paper Mill Road,primary,39.6972439,-75.7500536
Jasmine Run,residential,39.6331336,-75.7659572
Cobblestone Cross,residential,39.6336996,-75.7661020
Wildflower Circle,residential,39.6344598,-75.7656112
West Delaware Avenue,primary,39.6816067,-75.7553304
Four Seasons Parkway,tertiary,39.6269714,-75.7513886
Four Seasons Parkway,tertiary,39.6264694,-75.7606491
Four Seasons Parkway,tertiary,39.6282286,-75.7629067
Four Seasons Parkway,tertiary,39.6291058,-75.7633751
Lumber Mill Lane,residential,39.6525840,-75.8360290
Marlyn Drive,residential,39.7029590,-75.8175860
Elkton Boulevard,residential,39.6182815,-75.8304392
Park Way Road,residential,39.6163024,-75.8309290
Bow Street,residential,39.6146600,-75.8311820
Briar Lane,residential,39.6818376,-75.7702350
Country Hills Drive,residential,39.6768660,-75.7856194
n/a,residential,39.7044263,-75.7714996
Locharron Drive,residential,39.6882320,-75.7956250
Megan Circle,residential,39.6887320,-75.7913850
n/a,cycleway,39.6741911,-75.7446894
Woodbine Circle,residential,39.7127200,-75.7960450
North Rosemont Circle,residential,39.7117170,-75.7948050
Oak Road,residential,39.7094970,-75.7934990
Nottingham Road,primary,39.6907367,-75.7769188
Old Casho Mill Road,residential,39.6901160,-75.7752531
New Casho Mill Road,tertiary,39.6904157,-75.7760578
Elkton Road,primary,39.6703484,-75.7705385
Newark and Pomeroy Rail Trail,cycleway,39.6871736,-75.7480368
Newark and Pomeroy Rail Trail,cycleway,39.6870427,-75.7471050
North Chapel Street,primary,39.6869580,-75.7468397
n/a,track,39.6641540,-75.7974673
n/a,track,39.6636564,-75.8034276
n/a,track,39.6636048,-75.7944794
n/a,track,39.6668464,-75.7978804
n/a,track,39.6615395,-75.7941641
Nottingham Road,primary,39.6906686,-75.7767364
Patrick Henry Court,residential,39.6773796,-75.7729325
Panorama Drive,residential,39.6898842,-75.7808612
Lafayette Road,residential,39.6852760,-75.7748954
Nottingham Road,primary,39.6927522,-75.7821742
Iron Hill Road,tertiary,39.6454108,-75.7907847
Chestnut Hill Road West,residential,39.6423557,-75.7903300
Appleton Road,tertiary,39.6715250,-75.8153960
Appleton Road,secondary,39.6305230,-75.8179040
n/a,unclassified,39.6642731,-75.7468742
Bridle Brook Lane,residential,39.7043190,-75.7785756
Wedgewood Road,residential,39.7107702,-75.7719451
South College Avenue,unclassified,39.6337766,-75.7439678
Appleton Road,secondary,39.6293010,-75.8195820
Christina Mill Drive,residential,39.6687951,-75.7731996
Thorn Lane,residential,39.6736004,-75.7673264
Thorn Lane,residential,39.6740871,-75.7680188
Thorn Lane,residential,39.6743815,-75.7690768
Thorn Lane,residential,39.6747183,-75.7687964
Thorn Lane,residential,39.6753839,-75.7725155
Thorn Lane,residential,39.6754038,-75.7691793
Red Hill Road,secondary,39.6154220,-75.8056990
Red Hill Road,secondary,39.6154910,-75.8054890
Meriden Drive,residential,39.6934025,-75.7698843
Wilshire Lane,residential,39.6945484,-75.7698570
Hempsted Drive,residential,39.6966660,-75.7695940
Fairfield Drive,residential,39.6970350,-75.7684783
Telegraph Road,primary,39.6988587,-75.8276120
Telegraph Road,primary,39.6989353,-75.8269876
Muddy Lane,residential,39.6372730,-75.8027220
Bluegrass Drive,residential,39.6326570,-75.8021160
Elkwood Road,residential,39.6297260,-75.8016080
Muddy Lane,residential,39.6355170,-75.8024909
Muddy Lane,residential,39.6343070,-75.8023920
Rockmoss Avenue,residential,39.6814139,-75.7760768
Kenilworth Avenue,residential,39.6806449,-75.7760504
Aster Avenue,residential,39.6798910,-75.7759967
Delancy Road,secondary,39.6160840,-75.7918880
Delancy Road,secondary,39.6142820,-75.7918210
Locharron Drive,residential,39.6887310,-75.7922500
Ballantrae Drive,residential,39.6874350,-75.7922520
South College Avenue,primary,39.6800441,-75.7535817
Orchard Road,residential,39.6803377,-75.7557624
Amstel Avenue,residential,39.6812051,-75.7581902
Ballantrae Drive,residential,39.6814250,-75.7900250
Thorn Lane,residential,39.6745740,-75.7686754
Elkton Road,primary,39.6734476,-75.7671645
Argyle Road,residential,39.6601095,-75.7392647
Bobby Drive,residential,39.6586565,-75.7430742
Anglin Drive,residential,39.6581326,-75.7444195
Dare Drive,residential,39.7042770,-75.7935350
Radcliffe Drive,residential,39.6852030,-75.7707234
Radcliffe Drive,residential,39.6826030,-75.7712394
n/a,path,39.6873194,-75.7649030
Timberline Drive,residential,39.6892165,-75.7781787
Panorama Drive,residential,39.6894160,-75.7809904
Spring Valley Road,residential,39.6924237,-75.7871908
n/a,track,39.6607828,-75.7873574
Arizona State Drive,residential,39.6507214,-75.7767493
Blue Hen Ridge,residential,39.6775044,-75.7831804
Blue Hen Ridge,residential,39.6792831,-75.7830513
Blue Hen Ridge,residential,39.6812712,-75.7828900
Barksdale Road,tertiary,39.6765368,-75.7870555
Timberline Drive,residential,39.6887420,-75.7782705
Panorama Drive,residential,39.6883770,-75.7805061
Academy Street,residential,39.6795794,-75.7497027
Haines Street,residential,39.6791194,-75.7468932
Benny Street,residential,39.6792132,-75.7459633
Academy Street,residential,39.6743400,-75.7505470
Manuel Street,residential,39.6742486,-75.7473738
Haines Street,residential,39.6741820,-75.7447460
South Chapel Street,tertiary,39.6745308,-75.7430184
Winchester Drive,residential,39.6565050,-75.8046950
Delrem Drive,residential,39.6921937,-75.7760071
Farm House Road,residential,39.6934548,-75.7785450
O'Daniel Avenue,residential,39.6745539,-75.7716609
Westfield Circle,residential,39.6733889,-75.7715918
Old Baltimore Pike,secondary,39.6278790,-75.7671850
Gallaher Road,residential,39.6785260,-75.8374240
Friendship Road,residential,39.6159810,-75.8246460
Belle Hill Road,residential,39.6380010,-75.8029000
n/a,path,39.6863830,-75.8259310
n/a,path,39.6866360,-75.8259390
n/a,path,39.6864639,-75.8256584
Kayser Court,residential,39.6827266,-75.7866710
Hillside Road,tertiary,39.6816329,-75.7604863
Wilson Road,residential,39.6837163,-75.7658966
University Drive,residential,39.6497188,-75.7702605
University Drive,residential,39.6520940,-75.7699236
n/a,trunk_link,39.6553966,-75.7514068
n/a,trunk_link,39.6552826,-75.7519734
Barksdale Road,tertiary,39.6689090,-75.8138190
Park Drive,unclassified,39.6577378,-75.7488365
Old East Chestnut Hill Road,tertiary,39.6575907,-75.7486986
Appleton Road,tertiary,39.6702110,-75.8152610
n/a,residential,39.6353068,-75.7874237
n/a,trunk_link,39.6560240,-75.7509240
n/a,tertiary_link,39.6580594,-75.7484179
Ivy Lane,residential,39.6464370,-75.7858000
Wilbur Street,residential,39.6870460,-75.7519620
Heather Court,residential,39.6907156,-75.7629107
Barksdale Road,tertiary,39.6775415,-75.7810837
Hargrove Court,residential,39.6144506,-75.7604371
Briar Lane,residential,39.6860110,-75.7687677
n/a,residential,39.6652120,-75.7527125
Bobby Drive,residential,39.6566105,-75.7423402
Peach Road,residential,39.6532110,-75.7946860
McCormick Boulevard,residential,39.6158887,-75.7685159
Evergreen Drive,residential,39.6163598,-75.7620249
McCormick Boulevard,residential,39.6155416,-75.7608769
Hillside Road,tertiary,39.6824985,-75.7599418
Tanglewood Lane,residential,39.6856118,-75.7676921
Evergreen Drive,residential,39.6144836,-75.7622717
Sycamore Road,residential,39.6522750,-75.7923680
Lafayette Road,residential,39.6853193,-75.7728249
Nottingham Road,primary,39.6933714,-75.7837924
Park Way Road,residential,39.6165579,-75.8325771
Ohio State Drive,residential,39.6526818,-75.7759082
Mesa Court,residential,39.6529037,-75.7738897
Apple Road,tertiary,39.6791786,-75.7643880
Apple Road,tertiary,39.6792980,-75.7645025
Cox Lane,residential,39.6178330,-75.8178330
