North College Avenue,39.6876967,-75.7543133,residential,178651173,
Wilbur Street,39.6879620,-75.7522020,residential,178651179,
East Main Street,39.6837895,-75.7436447,primary,3640983633,
The Horseshoe,39.7003179,-75.7801776,residential,947585112,
East Cleveland Avenue,39.6861031,-75.7517774,tertiary,178689387,
Beverly Road,39.6756218,-75.7591640,residential,178651283,
Apple Road,39.6755954,-75.7610067,residential,178651285,
Lehigh Road,39.6720952,-75.7669774,residential,178716968,
New London Road,39.6906302,-75.7610645,primary,1097105712,
Country Club Drive North,39.6953002,-75.7732781,residential,178651447,
Old East Chestnut Hill Road,39.6577313,-75.7485147,tertiary,2780758480,
Bridle Brook Lane,39.7000833,-75.7837274,residential,947585126,
Interchange Boulevard,39.6615549,-75.7785904,residential,178619001,
n/a,39.6906639,-75.7575528,residential,1097105522,
Blue Jay Drive,39.6549905,-75.7663026,residential,178645792,
Hidden Valley Drive,39.6985645,-75.7844962,residential,178651856,
Inspiration Boulevard,39.6655380,-75.7578935,residential,6067126996,
Avenue 1743,39.6669223,-75.7557857,residential,6067126997,
Avenue 1743,39.6656930,-75.7556622,residential,6067126998,
Avenue 1743,39.6640552,-75.7554740,residential,6067127000,
Avenue 1743,39.6630075,-75.7553389,residential,6067127001,
Hunters Circle,39.7007820,-75.7794930,residential,5177475881,
Hunters Circle,39.7009194,-75.7794087,residential,5177475889,
Ogletown Road,39.6847255,-75.7356759,primary,2446623829,
Lehigh Road,39.6725940,-75.7664242,residential,178717810,
Lehigh Road,39.6695292,-75.7699180,residential,178717813,
Capitol Trail,39.6852199,-75.7367689,primary,2446623862,
Lehigh Road,39.6680479,-75.7696365,residential,178717825,
Briar Lane,39.6805510,-75.7687307,residential,178678675,
n/a,39.6702385,-75.7708999,primary_link,5544936837,
n/a,39.6707059,-75.7710110,primary_link,5544936841,
East Cleveland Avenue,39.6857792,-75.7544376,tertiary,178685453,
West Cleveland Avenue,39.6856560,-75.7577894,tertiary,178685457,
Farm Lane,39.6686580,-75.7475128,residential,178619963,
Edjil Drive,39.6526910,-75.7489670,residential,178620062,
Old Cooches Bridge Road,39.6523558,-75.7484530,residential,178620063,
Richardson Lane,39.6604879,-75.7461109,residential,1216022181,
Susquehanna Circle,39.6714019,-75.7660979,residential,178716971,
Hawthorne Avenue,39.6884480,-75.7240992,residential,178685760,
n/a,39.6914311,-75.7592960,residential,1097105719,
Whitechapel Drive,39.6749438,-75.7289776,residential,5544904582,
n/a,39.6753044,-75.7286193,tertiary_link,5544904585,
n/a,39.6746901,-75.7284913,tertiary_link,5544904586,
Whitechapel Drive,39.6748850,-75.7289526,residential,5544904589,
Whitechapel Drive,39.6749289,-75.7285380,residential,5544904590,
Whitechapel Drive,39.6749978,-75.7285523,residential,5544904591,
Whitechapel Drive,39.6748471,-75.7295043,residential,5544904594,
Delrem Drive,39.6926782,-75.7764438,residential,178718692,
Braemar Drive,39.6740810,-75.7859730,residential,178685938,
Abbotsford Lane,39.6742710,-75.7850040,residential,178685942,
Shenandoah Drive,39.6947080,-75.7348230,residential,178685957,
Crystal Court,39.6522793,-75.7543062,residential,178653266,
St Regis Drive,39.7011450,-75.7277190,residential,178686091,
Eberly Drive,39.7012540,-75.7338370,residential,178686108,
St Regis Drive,39.7003510,-75.7342100,residential,178686110,
South College Avenue,39.6717754,-75.7534095,primary,178620584,
Holton Place,39.6706700,-75.7533018,residential,178620586,
Water Works Lane,39.6703817,-75.7532615,residential,178620588,
Orchard Road,39.6718700,-75.7567340,residential,178718908,
Nottingham Road,39.6926468,-75.7819072,primary,1680935206,
Bobby Drive,39.6543595,-75.7427105,residential,178719109,
East Cleveland Avenue,39.6865538,-75.7496995,tertiary,178653617,
Marrows Road,39.6853451,-75.7328282,tertiary,1679067600,
Otts Chapel Road,39.6428799,-75.7794407,secondary,178719241,
Stamford Drive,39.6929513,-75.7660588,residential,178653710,
Danbury Road,39.6924747,-75.7709361,residential,178653713,
n/a,39.6521591,-75.7803668,secondary_link,178719250,
Country Club Drive North,39.6926892,-75.7732574,residential,178653721,
Otts Chapel Road,39.6542994,-75.7814667,secondary,178719258,
Otts Chapel Road,39.6549767,-75.7820514,secondary,178719260,
Otts Chapel Road,39.6549808,-75.7822124,secondary,178719297,
Otts Chapel Road,39.6542250,-75.7815472,secondary,178719300,
Casho Mill Road,39.6790254,-75.7752667,tertiary,1595673164,
Radcliffe Drive,39.6836442,-75.7710396,residential,178653802,
Vassar Drive,39.6818301,-75.7747705,residential,178653812,
Gilberti Lane,39.6905816,-75.7263588,residential,587696799,
Sypherd Drive,39.6808843,-75.7609395,residential,178686650,
Apple Road,39.6796349,-75.7647234,tertiary,178686662,
Timber Creek Lane,39.6879124,-75.7762595,residential,178646137,
Timber Creek Lane,39.6859283,-75.7756113,residential,178646140,
Lafayette Road,39.6852639,-75.7755393,residential,178646141,
Casho Mill Road,39.6761327,-75.7740442,tertiary,178646153,
Water Works Lane,39.6712408,-75.7506854,residential,6268947300,
Sunset Road,39.6765224,-75.7551150,residential,178654098,
n/a,39.6807957,-75.7362542,primary_link,6267014200,
n/a,39.6800780,-75.7363827,primary_link,6267014208,
n/a,39.6798570,-75.7361152,primary_link,6267014213,
Hidden Valley Drive,39.6963056,-75.7833203,residential,178719923,
Murry View Court,39.6641876,-75.7372251,residential,178687368,
Russell Lane,39.6735376,-75.7749147,residential,3680865677,
Casho Mill Road,39.6722050,-75.7721487,tertiary,3680865688,
Russell Lane,39.6746351,-75.7739775,residential,3680865689,
Ellis Court,39.6727238,-75.7741160,residential,3680865692,
Wyoming Road,39.6763759,-75.7436723,tertiary,178687412,
South Chapel Street,39.6627669,-75.7365155,primary,178687425,
Capitol Trail,39.6666060,-75.7383180,primary,178687434,
West Delaware Avenue,39.6816547,-75.7536232,primary,178654675,
East Delaware Avenue,39.6819899,-75.7494772,primary,178654676,
Haines Street,39.6821532,-75.7473075,residential,178654677,
East Delaware Avenue,39.6821972,-75.7451703,primary,178654682,
Tyre Avenue,39.6809997,-75.7417071,residential,178654704,
Washington Street,39.6829205,-75.7376650,residential,178654712,
Gill Drive,39.6554034,-75.7386344,residential,178654769,
Bobby Drive,39.6550975,-75.7425915,residential,178654770,
Mercer Drive,39.6668840,-75.7283110,residential,178654774,
Marrows Road,39.6669814,-75.7271758,tertiary,178654775,
Meadow Lane,39.6672640,-75.7238370,residential,178654776,
Montrose Drive,39.6673324,-75.7229310,residential,178654777,
Water Works Lane,39.6716674,-75.7515247,residential,178706367,
Mackenzie Drive,39.6742960,-75.7839780,residential,178654881,
Park Drive,39.6576310,-75.7547250,residential,178654908,
Lenape Lane,39.6569246,-75.7550770,residential,178654910,
Lenape Lane,39.6550791,-75.7542941,residential,178654916,
Wilkerdean Drive East,39.6934960,-75.7388390,residential,178654930,
South College Avenue,39.6685950,-75.7529862,primary,178720512,
Welsh Tract Road,39.6516470,-75.7496880,tertiary,178720528,
Phillips Avenue,39.6703854,-75.7558803,residential,178687778,
Ritter Lane,39.6718738,-75.7558533,residential,178687797,
South College Avenue,39.6732570,-75.7534623,primary,178720621,
South College Avenue,39.6720530,-75.7534670,primary,178720623,
n/a,39.6798572,-75.7640622,tertiary_link,2781515673,
Library Avenue,39.6687598,-75.7388637,primary,178622377,
Barksdale Road,39.6775654,-75.7809354,tertiary,2781515693,
n/a,39.6757540,-75.7268825,residential,3251605524,
n/a,39.6752453,-75.7273536,residential,3251605526,
White Clay Drive,39.6895443,-75.7539076,residential,178688108,
Wilbur Street,39.6870460,-75.7519620,residential,178655393,
Old Paper Mill Road,39.6919680,-75.7415450,residential,178655395,
Ranch Court,39.6913880,-75.7402010,residential,178655403,
n/a,39.6869410,-75.7357074,primary_link,587698355,
Nonantum Drive,39.6919450,-75.7393180,residential,178655413,
Creek Bend Court,39.6928960,-75.7350390,residential,178688215,
Danbury Road,39.6932940,-75.7710800,residential,178688263,
Wilshire Lane,39.6940550,-75.7723733,residential,178688279,
Timberline Drive,39.6914989,-75.7803352,residential,178721054,
Edjil Drive,39.6533720,-75.7449860,residential,178655527,
Timberline Drive,39.6876960,-75.7784570,residential,178721064,
Donna Drive,39.6523358,-75.7454254,residential,178655532,
Janice Drive,39.6518419,-75.7462346,residential,178655534,
Marlin Drive,39.6627440,-75.7294170,residential,178655713,
Marlin Drive,39.6642300,-75.7282630,residential,178655723,
Beverly Road,39.6709420,-75.7593861,residential,178688520,
Apple Road,39.6709298,-75.7609360,residential,178688522,
Chrysler Avenue,39.6707746,-75.7623366,residential,178688525,
Elkton Road,39.6655981,-75.7760417,primary,620696165,
New London Road,39.6857219,-75.7585306,primary,5865575125,
Barksdale Road,39.6791772,-75.7667932,tertiary,178656057,
Barksdale Road,39.6787589,-75.7719390,tertiary,178656061,
Barksdale Road,39.6777186,-75.7799827,tertiary,178656071,
Edjil Drive,39.6535461,-75.7427930,residential,178688845,
Timberline Drive,39.6848240,-75.7800306,residential,178656138,
East Main Street,39.6837378,-75.7443088,primary,5925868455,
n/a,39.6649827,-75.7525351,residential,1145738245,
Roger Martin Lane,39.6660285,-75.7471298,residential,1145738274,
n/a,39.6650195,-75.7519518,residential,1145738293,
Marrows Road,39.6831623,-75.7318558,tertiary,2595099793,
Winfield Drive,39.6966411,-75.7636538,residential,178689183,
Woodhill Court,39.6985818,-75.7607126,residential,178689199,
Dallam Road,39.6852041,-75.7666105,residential,178656604,
Tanglewood Lane,39.6836549,-75.7687994,residential,178656609,
Briar Lane,39.6827598,-75.7700552,residential,178656611,
Radcliffe Drive,39.6820992,-75.7709561,residential,178656613,
East Cleveland Avenue,39.6858718,-75.7535976,tertiary,178689385,
Vassar Drive,39.6801805,-75.7747114,residential,178656619,
North Chapel Street,39.6870567,-75.7469932,primary,178689394,
East Cleveland Avenue,39.6871774,-75.7461430,tertiary,178689396,
East Cleveland Avenue,39.6867246,-75.7379020,tertiary,178689399,
Science Boulevard,39.6627347,-75.7589925,residential,3301578109,
n/a,39.6627815,-75.7587504,residential,3301578110,
East Village Road,39.6751667,-75.7296668,residential,178722222,
Whitechapel Drive,39.6748410,-75.7295534,residential,178722224,
Witherspoon Lane,39.6736730,-75.7291454,residential,178722226,
St Regis Drive,39.6991980,-75.7303890,residential,178656796,
Eberly Drive,39.7001810,-75.7303940,residential,178656799,
Aronimink Drive,39.7020430,-75.7335120,residential,178656809,
Paper Mill Road,39.6956486,-75.7507108,primary,5545104952,
Paper Mill Road,39.6958698,-75.7506887,primary,5545104956,
n/a,39.6956520,-75.7503716,primary_link,5545104959,
Paper Mill Road,39.6956478,-75.7507856,primary,5545104960,
Paper Mill Road,39.6953465,-75.7506741,primary,5545104975,
Paper Mill Road,39.6971730,-75.7500920,primary,5545104978,
Paper Mill Road,39.6950482,-75.7506040,primary,5545104979,
Richardson Lane,39.6604787,-75.7476920,residential,1201837741,
n/a,39.6599571,-75.7502805,residential,1201837746,
n/a,39.6606204,-75.7504718,residential,1201837779,
n/a,39.6609620,-75.7462098,residential,1201837795,
Oakfield Drive,39.6551390,-75.7303110,residential,178689773,
n/a,39.6605484,-75.7513038,residential,1201837807,
n/a,39.6603589,-75.7518512,residential,1201837812,
Jamison Street,39.6749434,-75.7240247,residential,178689788,
Kenmar Drive,39.6600610,-75.7354546,residential,479663932,
South Chapel Street,39.6620353,-75.7364345,primary,479663934,
Rahway Drive,39.6821871,-75.7761014,residential,178624440,
Wilkerdean Drive West,39.6930710,-75.7419470,residential,178712238,
Stamford Drive,39.7004855,-75.7717075,residential,178624671,
n/a,39.6905096,-75.7264752,residential,178690363,
North Chapel Street,39.6868047,-75.7466688,primary,2598294075,
n/a,39.6523839,-75.7797881,secondary_link,668408224,
Otts Chapel Road,39.6525275,-75.7804636,secondary,668408244,
Wyoming Road,39.6775470,-75.7392881,tertiary,178723386,
Paper Mill Road,39.6888838,-75.7484204,primary,178657859,
Capitol Trail,39.6850981,-75.7367515,primary,2446623861,
Wyoming Road,39.6784304,-75.7363778,tertiary,1513462470,
n/a,39.6789300,-75.7359730,tertiary_link,1513462504,
Argyle Road,39.6588320,-75.7404882,residential,178723665,
Meriden Drive,39.6937720,-75.7661924,residential,178658165,
Cambridge Drive,39.6974180,-75.7667661,residential,178658174,
Hearn Place,39.6990945,-75.7694626,residential,178658181,
Country Club Drive North,39.6995021,-75.7711546,residential,178658185,
n/a,39.6803710,-75.7305440,tertiary_link,2157550493,
Ogletown Road,39.6851958,-75.7339509,primary,534486122,
Wyncliff Lane,39.6995348,-75.7488114,residential,178724074,
Queen Marys Drive,39.6858551,-75.7828466,residential,178658605,
West Main Street,39.6850822,-75.7617404,primary,178658720,
Dallam Road,39.6836189,-75.7626193,residential,178658722,
Cheltenham Road,39.6826189,-75.7632426,residential,178658724,
Briar Lane,39.6800603,-75.7647586,residential,178658730,
Heather Court,39.6910997,-75.7630283,residential,178691514,
Christina Mill Drive,39.6695410,-75.7744655,residential,178724314,
n/a,39.6605997,-75.7507347,residential,1559404085,
Panorama Drive,39.6889058,-75.7810840,residential,178691762,
Capitol Trail,39.6916060,-75.7258707,primary,178659073,
Jamison Street,39.6741590,-75.7239560,residential,178685227,
West Galloway Court,39.6759930,-75.7853210,residential,178691957,
North College Avenue,39.6868840,-75.7545670,residential,178626528,
Center Street,39.6847350,-75.7486750,residential,178692095,
Apple Road,39.6776529,-75.7621021,residential,178626566,
Brook Drive,39.6574418,-75.7530279,residential,178626577,
Brook Drive,39.6574600,-75.7528700,residential,178626579,
West Chestnut Hill Road,39.6548570,-75.7525500,tertiary,178626582,
West Chestnut Hill Road,39.6547020,-75.7527730,tertiary,178626584,
Healthy Way,39.6658615,-75.7532633,residential,2652119077,
Healthy Way,39.6658757,-75.7530654,residential,2652119085,
North Wynwyd Drive,39.6867592,-75.7788399,residential,178724933,
Victoria Court,39.6809675,-75.7466429,residential,3642368094,
Victoria Court,39.6812569,-75.7466843,residential,3642368096,
Victoria Court,39.6815431,-75.7467252,residential,3642368098,
Farnsworth Road,39.6735831,-75.7302606,residential,178725026,
Westfield Circle,39.6737283,-75.7725578,residential,178692454,
n/a,39.6866592,-75.7354233,primary_link,178725291,
Woodlawn Avenue,39.6871045,-75.7346172,residential,178725294,
Marrows Road,39.6823671,-75.7314847,tertiary,1043898934,
Marrows Road,39.6826616,-75.7316215,tertiary,1043898950,
Kells Avenue,39.6733181,-75.7473557,residential,178692703,
n/a,39.6723978,-75.7473333,residential,178692705,
Shenandoah Drive,39.6929770,-75.7367580,residential,178660000,
Fall Brooke Road,39.6928373,-75.7374643,residential,178660003,
Nonantum Drive,39.6924110,-75.7394500,residential,178660005,
Curtis Lane,39.6911940,-75.7489563,residential,178660014,
Paper Mill Road,39.6912050,-75.7495130,primary,178660016,
n/a,39.6668903,-75.7529267,residential,2652119756,
n/a,39.6670955,-75.7532641,residential,2652119769,
University Drive,39.6553828,-75.7699359,residential,178627350,
South Main Street,39.6820302,-75.7573897,primary,178725753,
South Main Street,39.6812609,-75.7582756,primary,178725755,
Elkton Road,39.6748770,-75.7656857,primary,178725759,
Suburban Drive,39.6673726,-75.7739685,residential,178725767,
South Main Street,39.6794740,-75.7601250,primary,178725791,
South Main Street,39.6768222,-75.7631132,primary,178725792,
Elkton Road,39.6742622,-75.7660969,primary,178725794,
Elkton Road,39.6733354,-75.7671023,primary,178725796,
Elkton Road,39.6720710,-75.7685267,primary,178725798,
Marrows Road,39.6702521,-75.7276004,tertiary,2730370013,
Pickett Lane,39.6791241,-75.7759350,residential,178660613,
Rahway Drive,39.6786540,-75.7801220,residential,178660616,
King William Street,39.6768726,-75.7831290,residential,1594107158,
Ritter Lane,39.6718370,-75.7593982,residential,178726260,
Timberline Drive,39.6887420,-75.7782705,residential,178674587,
Radcliffe Drive,39.6844734,-75.7708690,residential,178660789,
Dallam Road,39.6842185,-75.7725433,residential,178660796,
Amherst Drive,39.6834972,-75.7735420,residential,178660799,
Vassar Drive,39.6829688,-75.7748019,residential,178660805,
Kensington Lane,39.6635780,-75.7353991,residential,178660824,
Otts Chapel Road,39.6509250,-75.7801880,secondary,178628216,
South Main Street,39.6758730,-75.7642536,primary,5194393226,
South Main Street,39.6786726,-75.7611247,primary,6270559912,
Capitol Trail,39.6902710,-75.7300990,primary,178693827,
Woodlawn Avenue,39.6887710,-75.7293190,residential,178693830,
Barksdale Road,39.6794200,-75.7653933,tertiary,1594140362,
North College Avenue,39.6829966,-75.7540712,residential,178661146,
West Main Street,39.6831040,-75.7565767,primary,178661176,
West Main Street,39.6840709,-75.7590810,primary,178661178,
Marrows Road,39.6835185,-75.7320395,tertiary,1513695095,
South College Avenue,39.6671490,-75.7529650,primary,178694059,
Stoney Brae Road,39.7007480,-75.7248710,residential,178661557,
Possum Park Road,39.7012146,-75.7267216,primary,178661563,
New London Road,39.6845301,-75.7575391,primary,178661784,
Ogletown Road,39.6845177,-75.7365983,primary,178629029,
Marrows Road,39.6626209,-75.7263620,tertiary,178629035,
Marrows Road,39.6641722,-75.7268119,tertiary,178727357,
Marrows Road,39.6701610,-75.7275864,tertiary,178727359,
Marrows Road,39.6709832,-75.7277468,tertiary,178727360,
Marrows Road,39.6770372,-75.7290438,tertiary,178727370,
Wyoming Road,39.6801293,-75.7304336,tertiary,178727372,
Marrows Road,39.6820607,-75.7313394,tertiary,178727375,
Marrows Road,39.6837582,-75.7321577,tertiary,178727378,
Manfield Road,39.6612055,-75.7259486,residential,178727384,
Shull Drive,39.6674889,-75.7649351,residential,178727694,
Alexandria Drive,39.6672769,-75.7694445,residential,178727698,
Marrows Road,39.6843115,-75.7324111,tertiary,1321151564,
Whitechapel Drive,39.6741380,-75.7325660,residential,178662690,
Witherspoon Lane,39.6734119,-75.7323757,residential,178662694,
Cambridge Drive,39.6956170,-75.7697515,residential,178662802,
Country Club Drive North,39.6964926,-75.7731880,residential,178662816,
North Chapel Street,39.6857882,-75.7460539,primary,178662847,
North Chapel Street,39.6860930,-75.7461369,primary,178662849,
n/a,39.6948047,-75.7481199,residential,178630154,
n/a,39.6616874,-75.7499028,residential,1158065682,
O'Daniel Avenue,39.6745539,-75.7716609,residential,178674969,
Kenmar Drive,39.6615497,-75.7291504,residential,178695945,
Kenmar Drive,39.6600840,-75.7286459,residential,178695948,
Marrows Road,39.6854563,-75.7328713,tertiary,620736362,
Arbour Drive,39.6566440,-75.7638520,residential,178653159,
Possum Park Road,39.7015837,-75.7271427,primary,178663368,
Sincock Lane,39.6587353,-75.7457893,residential,178696201,
n/a,39.6579600,-75.7483333,tertiary,620704016,
n/a,39.6578337,-75.7481241,tertiary,620704035,
Mercer Drive,39.6677700,-75.7284360,residential,178729314,
Quincy Drive,39.6761460,-75.7668969,residential,3680973194,
Capitol Trail,39.6907180,-75.7286260,primary,178713330,
Woodlawn Avenue,39.6892270,-75.7278330,residential,178713331,
Sypherd Drive,39.6818715,-75.7636769,residential,178658726,
Colonial Court,39.6774419,-75.7719071,residential,178663937,
Chaucer Drive,39.6708280,-75.7296270,residential,178729559,
Chaucer Drive,39.6718830,-75.7298550,residential,178729561,
Chaucer Drive,39.6708850,-75.7286980,residential,178729575,
Manfield Road,39.6619817,-75.7261654,residential,2780744329,
New London Road,39.6830012,-75.7561863,primary,2114990826,
