North College Avenue,39.6876967,-75.7543133,residential,178651173,
Cannons Way,39.6569473,-75.7476558,residential,587674396,
Wilkerdean Drive West,39.6930770,-75.7407220,residential,178697005,
Kenmar Drive,39.6614915,-75.7301041,residential,178729838,
Kenmar Drive,39.6598028,-75.7295304,residential,178729839,
Nottingham Road,39.6930320,-75.7829111,primary,1680389020,
Science Boulevard,39.6654383,-75.7593292,residential,2652331505,
Old East Chestnut Hill Road,39.6577971,-75.7484339,tertiary,178631648,
Ogletown Road,39.6844888,-75.7367593,primary,620737645,
East Delaware Avenue,39.6821101,-75.7436103,primary,3640983658,
n/a,39.6676636,-75.7789127,residential,3659101038,
Hullihen Drive,39.6802240,-75.7677463,residential,178730140,
Ogletown Road,39.6844351,-75.7365876,primary,620737760,
East Main Street,39.6839458,-75.7416474,primary,2598319339,
Cannons Way,39.6578584,-75.7478469,residential,178664798,
Durham Court,39.6750463,-75.7251578,residential,178632096,
Elkton Road,39.6715033,-75.7691785,primary,178632100,
New Street,39.6856327,-75.7471877,residential,178730479,
Bobby Drive,39.6566105,-75.7423402,residential,178742844,
Argyle Road,39.6604545,-75.7393819,residential,178730586,
Argyle Road,39.6580145,-75.7426472,residential,178730599,
Willa Road,39.6715360,-75.7632753,residential,178665154,
Apple Road,39.6774207,-75.7617899,residential,6283900653,
Elkton Road,39.6696241,-75.7716262,primary,5194266425,
n/a,39.6672965,-75.7529789,residential,6093256608,
Marrows Road,39.6847455,-75.7326139,tertiary,2595108889,
New Street,39.6853556,-75.7487585,residential,178698483,
East Main Street,39.6842102,-75.7389730,primary,178633037,
Capitol Trail,39.6858097,-75.7367709,primary,178633048,
South College Avenue,39.6830120,-75.7536282,primary,178633083,
Academy Street,39.6833442,-75.7493618,residential,178633085,
Center Street,39.6834183,-75.7484111,residential,178633086,
Haines Street,39.6834897,-75.7474942,residential,178633087,
Choate Street,39.6835500,-75.7467191,residential,178633088,
South Chapel Street,39.6836408,-75.7455349,primary,178633089,
East Main Street,39.6839130,-75.7420580,primary,178633091,
East Main Street,39.6842760,-75.7383260,primary,178633095,
South College Avenue,39.6630110,-75.7524299,primary,1711421841,
n/a,39.6783910,-75.7626496,tertiary_link,6283770279,
Manfield Road,39.6581330,-75.7232100,residential,178731442,
Old Newark Road,39.6735352,-75.7258166,tertiary,178633149,
Elliot Street,39.6740100,-75.7259030,residential,178633150,
Gilbert Court,39.6747093,-75.7259714,residential,178633151,
Durham Court,39.6751671,-75.7258358,residential,178633153,
South College Avenue,39.6632372,-75.7524555,primary,1711421897,
Chaucer Drive,39.6711000,-75.7268400,residential,178731468,
Chaucer Drive,39.6732660,-75.7234890,residential,178731478,
Discovery Boulevard,39.6633669,-75.7524727,residential,1711421934,
South Main Street,39.6790233,-75.7606172,primary,6283770391,
Healthy Way,39.6657931,-75.7527840,residential,1711422068,
Healthy Way,39.6660564,-75.7528066,residential,1711422086,
n/a,39.6521479,-75.7805145,secondary_link,5994986127,
Orchard Road,39.6735390,-75.7567550,residential,178666143,
Townsend Road,39.6735043,-75.7581190,residential,178666144,
Beverly Road,39.6734794,-75.7594295,residential,178666145,
Apple Road,39.6734380,-75.7608683,residential,178666146,
South Chapel Street,39.6623056,-75.7365778,primary,1419655941,
Library Avenue,39.6797338,-75.7359950,primary,1419655944,
Alwyn Drive,39.6554238,-75.7476298,residential,178666255,
Anglin Drive,39.6539626,-75.7474265,residential,178666258,
Edjil Drive,39.6531630,-75.7473549,residential,178666259,
Anita Drive,39.6512590,-75.7436324,residential,178666272,
Marrows Road,39.6789910,-75.7298726,tertiary,2157558643,
Marrows Road,39.6793898,-75.7300788,tertiary,2157558648,
Wyoming Road,39.6798958,-75.7311628,tertiary,2157558649,
Marrows Road,39.6798943,-75.7303173,tertiary,2157558650,
Wyoming Road,39.6800312,-75.7307285,tertiary,2157558652,
South Main Street,39.6781205,-75.7617499,primary,178666420,
Apple Road,39.6790526,-75.7642206,tertiary,178666425,
Mercer Drive,39.6651710,-75.7298320,residential,178713761,
South College Avenue,39.6707879,-75.7531445,primary,1579596745,
Colonial Court,39.6771259,-75.7728100,residential,178699212,
Water Works Lane,39.6708436,-75.7530003,residential,1579596760,
Water Works Lane,39.6716530,-75.7523319,residential,1579596778,
Water Works Lane,39.6716681,-75.7507274,residential,1579596783,
East Cleveland Avenue,39.6867500,-75.7382661,tertiary,2595273722,
Rockmoss Avenue,39.6815350,-75.7797450,residential,178666547,
Kenilworth Avenue,39.6804980,-75.7799990,residential,178666550,
Aster Avenue,39.6797220,-75.7800510,residential,178666551,
Blair Court,39.6772019,-75.7739311,residential,178666598,
A Street,39.6914566,-75.7257925,residential,587709621,
Panorama Drive,39.6906880,-75.7806662,residential,178633917,
South Townview Lane,39.6908270,-75.7828170,residential,178633922,
North Kingston Road,39.6626810,-75.7302900,residential,178666704,
Kensington Lane,39.6651200,-75.7284020,residential,178666711,
Casho Mill Road,39.6709527,-75.7712836,tertiary,3572886307,
New London Road,39.6833104,-75.7564953,primary,178666894,
West Cleveland Avenue,39.6854680,-75.7583310,tertiary,178666897,
New London Road,39.6890455,-75.7602601,primary,178666914,
New London Road,39.6912540,-75.7615797,primary,178666923,
New London Road,39.6916523,-75.7620081,primary,178666926,
Sluice Court,39.6781549,-75.7741070,residential,3536207341,
Saw Mill Court,39.6785953,-75.7741711,residential,3536207342,
West Main Street,39.6865809,-75.7657655,primary,178634237,
Tanglewood Lane,39.6869779,-75.7668311,residential,178634238,
Briar Lane,39.6873764,-75.7679006,residential,178634239,
Radcliffe Drive,39.6879205,-75.7693607,residential,178634241,
Radcliffe Drive,39.6879882,-75.7695425,residential,178634244,
Nottingham Road,39.6919386,-75.7800646,primary,178634264,
Old East Chestnut Hill Road,39.6562000,-75.7506798,tertiary,564411972,
Nottingham Road,39.6907367,-75.7769188,primary,2781497985,
North College Avenue,39.6867360,-75.7545540,residential,178626526,
Library Avenue,39.6812512,-75.7363148,primary,1513649460,
Campfield Road,39.6573780,-75.7278940,residential,178667438,
South Main Street,39.6777206,-75.7622182,primary,178626559,
Library Avenue,39.6760167,-75.7359391,primary,178634776,
Library Avenue,39.6745357,-75.7365121,primary,178634783,
Library Avenue,39.6696470,-75.7388290,primary,178634798,
Shenandoah Drive,39.6945900,-75.7361910,residential,178634835,
Anglin Drive,39.6557216,-75.7441271,residential,178700406,
O'Daniel Avenue,39.6748929,-75.7708550,residential,178667717,
South Chapel Street,39.6634348,-75.7368734,primary,178667881,
Korda Road,39.6636630,-75.7345560,residential,178667883,
Korda Road,39.6637600,-75.7335440,residential,178667886,
Knickerbocker Drive,39.6638610,-75.7324970,residential,178667887,
Knickerbocker Drive,39.6639440,-75.7315160,residential,178667889,
North Kingston Road,39.6640330,-75.7304620,residential,178667891,
Montvale Road,39.6644850,-75.7292080,residential,178667899,
Marrows Road,39.6654645,-75.7269836,tertiary,178667905,
Chaucer Drive,39.6713360,-75.7250380,residential,178667922,
Carlisle Road,39.6731190,-75.7253230,residential,178667924,
Mill Station Drive,39.6981555,-75.7747911,residential,178635178,
Hopkins Court,39.6747746,-75.7252383,residential,178632094,
Lynley Lane,39.6957630,-75.7469360,residential,178667968,
Paper Mill Road,39.6972439,-75.7500536,primary,178667976,
West Delaware Avenue,39.6816067,-75.7553304,primary,178668015,
Elkton Road,39.6703484,-75.7705385,primary,2781498127,
Kimberton Drive,39.6755058,-75.7270672,residential,178700894,
Kimberton Drive,39.6767549,-75.7262876,residential,178700896,
Kimberton Drive,39.6778320,-75.7244010,residential,178700907,
Welsh Tract Road,39.6517032,-75.7495829,tertiary,178701021,
Peach Road,39.6755660,-75.7621450,residential,178635604,
South Main Street,39.6758077,-75.7643318,primary,178635611,
Library Avenue,39.6767599,-75.7357829,primary,620741518,
West Church Road,39.6885873,-75.7758378,residential,178635748,
Woodlawn Avenue,39.6883310,-75.7307510,residential,178670423,
Capitol Trail,39.6919191,-75.7254125,primary,178734107,
Capitol Trail,39.6677409,-75.7387138,primary,178734144,
Capitol Trail,39.6918478,-75.7253709,primary,178734180,
Ohio State Drive,39.6518673,-75.7745932,residential,178648594,
Queen Marys Drive,39.6857011,-75.7825284,residential,955545111,
Wyoming Road,39.6785652,-75.7359208,tertiary,620741891,
Wyoming Road,39.6786018,-75.7358013,tertiary,620741912,
West Park Place,39.6747536,-75.7650373,tertiary,5544401205,
Suburban Drive,39.6676503,-75.7791285,residential,3274917252,
Suburban Drive,39.6677387,-75.7790344,residential,3274917283,
Suburban Drive,39.6683495,-75.7807999,residential,3274917284,
Washington Street,39.6833777,-75.7380003,residential,178734718,
Welsh Tract Road,39.6513109,-75.7502339,tertiary,620676832,
Country Hills Drive,39.6768660,-75.7856194,residential,1594115975,
Elkton Road,39.6721473,-75.7686258,primary,178692437,
Terry Lane,39.6868369,-75.7605975,residential,178636990,
Rock Lane,39.6531880,-75.7552660,residential,178648791,
Welsh Tract Road,39.6516387,-75.7495373,residential,620677443,
Independence Way,39.6514017,-75.7644282,residential,178648810,
n/a,39.6846186,-75.7361721,primary_link,1679051134,
Haines Street,39.6814906,-75.7472216,residential,178637200,
Victoria Court,39.6816200,-75.7459988,residential,178637216,
Victoria Court,39.6816468,-75.7457841,residential,178637217,
n/a,39.6809363,-75.7456275,residential,178637218,
West Main Street,39.6848292,-75.7610750,primary,178637375,
Wilson Street,39.6858476,-75.7604249,residential,178637376,
Terry Lane,39.6866328,-75.7599472,residential,178637377,
New London Road,39.6872870,-75.7595251,primary,178637378,
Welsh Tract Road,39.6522939,-75.7483725,residential,620677740,
Barksdale Road,39.6769984,-75.7846843,tertiary,178637439,
Country Place Drive,39.6780743,-75.7838757,residential,178637446,
Manfield Road,39.6614073,-75.7260227,residential,2780744342,
Meadow Lane,39.6650701,-75.7234973,residential,178670241,
Marrows Road/Manfield Road,39.6625781,-75.7265131,tertiary,2780744374,
Marrows Road,39.6630596,-75.7266891,tertiary,2780744387,
Marrows Road,39.6627257,-75.7265761,tertiary,2780744413,
Manfield Road,39.6619488,-75.7262975,residential,2780744427,
Old Casho Mill Road,39.6901160,-75.7752531,residential,2781498097,
New Casho Mill Road,39.6904157,-75.7760578,tertiary,2781498102,
Shenandoah Drive,39.6938790,-75.7367490,residential,178637621,
n/a,39.6870026,-75.7474324,primary_link,5545118539,
n/a,39.6874061,-75.7472871,primary_link,5545118544,
Capitol Trail,39.6898280,-75.7315150,primary,178670422,
Stafford Avenue,39.6872090,-75.7303070,residential,178670425,
Elkton Road,39.6695260,-75.7715022,primary,178637665,
Kells Avenue,39.6732857,-75.7505075,residential,178703241,
Water Works Lane,39.6716855,-75.7505475,residential,178703242,
Nottingham Road,39.6906686,-75.7767364,primary,2781498311,
Patrick Henry Court,39.6773796,-75.7729325,residential,2781498351,
Panorama Drive,39.6898842,-75.7808612,residential,178670576,
Lafayette Road,39.6852760,-75.7748954,residential,178670765,
Colgate Lane,39.6809360,-75.7747477,residential,178670767,
Stafford Avenue,39.6874470,-75.7272500,residential,178703433,
Woodlawn Avenue,39.6894160,-75.7262140,residential,178703437,
Stafford Avenue,39.6876880,-75.7241210,residential,178703457,
Academy Street,39.6752771,-75.7503899,residential,178637957,
Manuel Street,39.6751732,-75.7473268,residential,178637959,
Haines Street,39.6749824,-75.7456103,residential,178637963,
Kenmar Drive,39.6613040,-75.7329307,residential,178637988,
Kenmar Drive,39.6613578,-75.7319995,residential,178638001,
East Village Road,39.6761536,-75.7294867,residential,178736421,
Hullihen Drive,39.6807773,-75.7643472,residential,178638154,
Rose Street,39.6869581,-75.7578680,residential,178638158,
New London Road,39.6870269,-75.7593749,primary,178638164,
Marrows Road,39.6779001,-75.7293650,tertiary,178670981,
Mercer Drive,39.6656460,-75.7290120,residential,178703769,
Mercer Drive,39.6676790,-75.7293330,residential,178703771,
Station Way,39.6670119,-75.7544574,residential,6093256615,
Chrysler Avenue,39.6703991,-75.7634613,residential,178638399,
Devon Drive,39.6687116,-75.7617640,residential,178638410,
Chaucer Drive,39.6711800,-75.7259830,residential,178638460,
Carlisle Road,39.6730490,-75.7261850,residential,178638461,
Elkton Road,39.6743683,-75.7662326,primary,178704018,
Old East Chestnut Hill Road,39.6566766,-75.7499816,tertiary,3311521467,
Paper Mill Road,39.6980274,-75.7496288,primary,178638689,
Whitechapel Drive,39.6746218,-75.7306036,residential,178737046,
South College Avenue,39.6765379,-75.7535235,primary,178704325,
Orchard Road,39.6765072,-75.7567647,residential,178704326,
Townsend Road,39.6765056,-75.7579985,residential,178704327,
Beverly Road,39.6764954,-75.7591717,residential,178704328,
Apple Road,39.6764748,-75.7611883,residential,178704330,
Barksdale Road,39.6772601,-75.7830862,tertiary,2456019625,
Aronimink Drive,39.6980820,-75.7308020,residential,178638886,
Baylor Drive,39.6880083,-75.7726399,residential,178638901,
Amherst Drive,39.6874068,-75.7734603,residential,178638907,
Vassar Drive,39.6875633,-75.7746250,residential,178638913,
Wilshire Lane,39.6940992,-75.7734101,residential,178737360,
Victoria Court,39.6817371,-75.7450700,residential,1145524451,
West Main Street,39.6827563,-75.7564717,primary,2601214679,
South Chapel Street,39.6600211,-75.7356194,primary,178687373,
South Chapel Street,39.6584730,-75.7350478,primary,178687375,
Thorn Lane,39.6743815,-75.7690768,residential,2601275774,
Christina Mill Drive,39.6696385,-75.7744260,residential,3580715761,
Thorn Lane,39.6753839,-75.7725155,residential,2601275828,
Thorn Lane,39.6759229,-75.7729220,residential,2601275872,
Cobblefield Drive,39.6518357,-75.7593468,residential,620679676,
South Chapel Street,39.6615686,-75.7359968,primary,620745215,
North Chapel Street,39.6865261,-75.7464408,primary,2598294067,
North Chapel Street,39.6866351,-75.7465230,primary,2598294073,
Meriden Drive,39.6934025,-75.7698843,residential,178672187,
Hempsted Drive,39.6966660,-75.7695940,residential,178672192,
Fairfield Drive,39.6970350,-75.7684783,residential,178672198,
Shull Drive,39.6685088,-75.7642379,residential,178639450,
Devon Drive,39.6676267,-75.7630968,residential,178639456,
Darien Road,39.6993935,-75.7728377,residential,178705064,
Darien Road,39.6985608,-75.7723926,residential,178705070,
Ogletown Road,39.6850511,-75.7340068,primary,568218412,
Ogletown Road,39.6851614,-75.7335825,primary,568218414,
Marrows Road,39.6849704,-75.7327121,tertiary,615091696,
Amherst Drive,39.6853054,-75.7738666,residential,178705388,
Marrows Road,39.6839781,-75.7322505,tertiary,2157597699,
Rockmoss Avenue,39.6814139,-75.7760768,residential,178672735,
Kenilworth Avenue,39.6806449,-75.7760504,residential,178672737,
Aster Avenue,39.6798910,-75.7759967,residential,178672739,
Clear Spring Lane,39.6974542,-75.7774475,residential,178640075,
Confluence Court,39.6979300,-75.7765138,residential,178640079,
Point Avenue,39.6952198,-75.7749758,residential,178640115,
Marrows Road,39.6851909,-75.7328945,tertiary,2595116280,
Marrows Road,39.6853206,-75.7329464,tertiary,2595116284,
Delrem Drive,39.6940900,-75.7756673,residential,178640133,
Southway Drive,39.6770410,-75.7265566,residential,2837730567,
Kimberton Drive,39.6751149,-75.7278725,residential,2837730599,
Ogletown Road,39.6846247,-75.7356668,primary,568218953,
Ogletown Road,39.6849217,-75.7348938,primary,568218954,
Kimberton Drive,39.6769263,-75.7261850,residential,178672990,
South College Avenue,39.6800441,-75.7535817,primary,178672994,
Orchard Road,39.6803377,-75.7557624,residential,178672997,
Amstel Avenue,39.6812051,-75.7581902,residential,178672999,
Spring Water Way,39.6915060,-75.7838220,residential,178709409,
Thorn Lane,39.6745740,-75.7686754,residential,178673163,
Elkton Road,39.6734476,-75.7671645,primary,178673165,
Argyle Road,39.6601095,-75.7392647,residential,178673211,
Bobby Drive,39.6586565,-75.7430742,residential,178673215,
Anglin Drive,39.6581326,-75.7444195,residential,178673217,
n/a,39.6662936,-75.7468964,residential,1215944264,
n/a,39.6662705,-75.7471650,residential,1215944265,
Farmer Lane,39.6821280,-75.7432999,residential,3566319008,
Chaucer Drive,39.6716720,-75.7241480,residential,178673317,
Carlisle Road,39.6731970,-75.7243440,residential,178673319,
Radcliffe Drive,39.6872831,-75.7698370,residential,178673330,
Radcliffe Drive,39.6866471,-75.7701402,residential,178673332,
Radcliffe Drive,39.6852030,-75.7707234,residential,178673337,
Radcliffe Drive,39.6826030,-75.7712394,residential,178673340,
Mulberry Road,39.6903240,-75.7244960,residential,178640747,
Hawthorne Avenue,39.6896280,-75.7249310,residential,178640751,
Stafford Avenue,39.6875400,-75.7260480,residential,178640753,
Kells Avenue,39.6732771,-75.7515553,residential,178706366,
Shenandoah Drive,39.6955620,-75.7344670,residential,178673634,
Library Avenue,39.6815863,-75.7363623,primary,568186892,
East Delaware Avenue,39.6816030,-75.7362318,primary,568186894,
Marrows Road,39.6824181,-75.7315093,tertiary,568186907,
Timberline Drive,39.6892165,-75.7781787,residential,178673821,
Panorama Drive,39.6894160,-75.7809904,residential,178673829,
Edjil Drive,39.6534612,-75.7439082,residential,178714997,
Seiber Court,39.6976790,-75.7387200,residential,178706664,
South College Avenue,39.6774841,-75.7535402,primary,178641158,
Orchard Road,39.6774650,-75.7567826,residential,178641159,
Townsend Road,39.6774478,-75.7580265,residential,178641160,
Beverly Road,39.6774471,-75.7588582,residential,178641161,
Apple Road,39.6771498,-75.7615106,residential,178641167,
South Main Street,39.6750271,-75.7652599,primary,5544401197,
West Park Place,39.6748132,-75.7654943,tertiary,5544401210,
West Park Place,39.6749137,-75.7656467,tertiary,5544401211,
West Park Place,39.6747254,-75.7649012,tertiary,5544401212,
Delaware Circle,39.6826191,-75.7408219,residential,2446645593,
Delaware Circle,39.6826143,-75.7407908,residential,2446645594,
South Fawn Drive,39.6806274,-75.7847630,residential,178641345,
Blue Hen Ridge,39.6802748,-75.7829350,residential,178641349,
South Fawn Drive,39.6801971,-75.7819630,residential,178641350,
Blue Hen Ridge,39.6775044,-75.7831804,residential,178674124,
Blue Hen Ridge,39.6780445,-75.7832927,residential,178674126,
Blue Hen Ridge,39.6792831,-75.7830513,residential,178674130,
Blue Hen Ridge,39.6812712,-75.7828900,residential,178674131,
n/a,39.6780827,-75.7627731,tertiary_link,6283770280,
Gill Drive,39.6561409,-75.7387373,residential,178641506,
Bobby Drive,39.6558455,-75.7424542,residential,178641508,
n/a,39.6620282,-75.7614254,residential,2652330687,
Mc Kees Lane,39.6869566,-75.7378914,residential,178707279,
Kollman Drive,39.6612384,-75.7338649,residential,178740105,
Kenmar Drive,39.6614297,-75.7310489,residential,178740107,
South Chapel Street,39.6617080,-75.7362969,primary,778787725,
Panorama Drive,39.6883770,-75.7805061,residential,178674596,
Bellevue Road,39.6515098,-75.7339815,residential,3581041600,
Bellevue Road,39.6517886,-75.7340541,residential,3581041602,
Academy Street,39.6795794,-75.7497027,residential,178674736,
Haines Street,39.6791194,-75.7468932,residential,178674738,
Benny Street,39.6792132,-75.7459633,residential,178674740,
South Chapel Street,39.6794083,-75.7445077,tertiary,178674742,
Kimberton Drive,39.6750315,-75.7278489,residential,178674754,
Lynford Street,39.6745833,-75.7277822,residential,178674756,
Academy Street,39.6743400,-75.7505470,residential,178674805,
